mID,mArg0,mArg1,mArg2,mProb
14,10204,베놈리퍼,,1.4019
14,10204,다크 어쌔신,,1.4019
14,10204,오페르시나 어쌔신,,2.8675
14,10204,메타트론 어쌔신,,2.8675
14,10204,넵튠 슬레이어,,2.8675
14,10204,암살단 일격,,2.8675
14,10204,바알베크의 집행관,,2.8675
14,10204,미드나잇 아르테미스,,2.8675
14,10203,다크 나이트,,2.4391
14,10203,메타트론 아처,,2.4391
14,10203,데빌헌터,,2.4391
14,10203,메타트론,,2.4391
14,10203,아폴론,,2.4391
14,10203,아르테미스,,2.4391
14,10203,다크 스팅어,,2.4391
14,10203,엘더 스팅어,,2.4391
14,10203,크로노스,,2.4391
14,10203,오페르시나,,2.4391
14,10203,크로노스 아처,,2.439
14,10203,오페르시나 아처,,2.439
14,10203,비숍,,2.439
14,10203,에리스,,2.439
14,10203,발키리,,2.439
14,10203,암살단 암흑,,2.439
14,10203,넵튠,,2.439
14,10203,넵튠 아처,,2.439
14,10203,암살단 칠흑,,2.439
14,10203,다크 메이지,,2.439
14,10203,네케브,,2.439
14,10203,바알베크의 사령관,,2.439
14,10203,유피테르의 사념,,2.439
14,10203,엘사라드,,2.439
14,10203,아바돈,,2.439
14,10203,아누비스,,2.439
14,10203,여신 칼리,,2.439
14,10203,센티넬,,2.439
14,10203,엠퍼사이저,,2.439
14,10203,각성한 라르카,,2.439
14,10203,스나이퍼 로즈레인,,2.439
14,10203,카오스 가디언,,2.439
14,10203,수라,,2.439
14,10203,베놈리퍼,,2.439
14,10203,다크 어쌔신,,2.439
14,10203,오페르시나 어쌔신,,2.439
14,10203,메타트론 어쌔신,,2.439
14,10203,넵튠 슬레이어,,2.439
14,10203,암살단 일격,,2.439
14,10203,바알베크의 집행관,,2.439
14,10203,미드나잇 아르테미스,,2.439
14,10203,인페르노,,9.0911
14,10203,인페르노 아처,,9.0911
14,10203,인페르노 위저드,,9.0911
14,10203,벨켄,,9.0911
14,10203,벨리타,,9.0911
14,10203,호텐 플로츠,,9.0911
14,10203,카를린,,9.0911
14,10203,네드라스,,9.0911
14,10203,바이스,,9.0911
14,10203,크리스,,9.0901
14,10203,인페르노 어쌔신,,9.0901
14,10202,벨켄,,9.091
14,10202,벨리타,,9.091
14,10202,호텐 플로츠,,9.091
14,10202,카를린,,9.0909
14,10202,네드라스,,9.0909
14,10202,바이스,,9.0909
14,10202,크리스,,9.0909
14,10202,인페르노 어쌔신,,9.0909
14,10202,인페르노,,9.0909
14,10202,인페르노 아처,,9.0909
14,10202,인페르노 위저드,,9.0909
14,10202,그리헨텔,,25
14,10202,그리헨텔 아처,,25
14,10202,그리헨텔 위저드,,25
14,10202,그리헨텔 어쌔신,,25
14,10020,다크 나이트,,1.2471
14,10020,메타트론 아처,,2.211
14,10020,데빌헌터,,1.2471
14,10020,메타트론,,2.211
14,10020,아폴론,,2.211
14,10020,이프리트,,0.6235
14,10020,아르테미스,,2.211
14,10020,다크 스팅어,,1.2471
14,10020,엘더 스팅어,,1.2471
14,10020,듀라한,,0.6235
14,10020,크로노스,,2.211
14,10020,오페르시나,,2.211
14,10020,크로노스 아처,,2.211
14,10020,오페르시나 아처,,2.211
14,10020,비숍,,2.211
14,10020,에리스,,2.211
14,10020,발키리,,1.2471
14,10020,암살단 암흑,,2.211
14,10020,넵튠,,2.211
14,10020,넵튠 아처,,2.211
14,10020,암살단 칠흑,,2.211
14,10020,다크 메이지,,1.2471
14,10020,네케브,,2.211
14,10020,바알베크의 사령관,,2.211
14,10020,유피테르의 사념,,2.2109
14,10020,엘사라드,,2.2109
14,10020,아바돈,,2.2109
14,10020,아누비스,,2.2109
14,10020,여신 칼리,,1.2471
14,10020,센티넬,,2.2109
14,10020,엠퍼사이저,,2.2109
14,10020,각성한 라르카,,1.2471
14,10020,스나이퍼 로즈레인,,1.2471
14,10020,카오스 가디언,,1.2471
14,10020,수라,,2.2109
14,10020,베놈리퍼,,1.2471
14,10020,다크 어쌔신,,1.2471
14,10020,오페르시나 어쌔신,,2.2109
14,10020,메타트론 어쌔신,,2.2109
14,10020,넵튠 슬레이어,,2.2109
14,10020,암살단 일격,,2.2109
14,10020,바알베크의 집행관,,2.2109
14,10020,미드나잇 아르테미스,,2.2109
14,10020,이자벨,,1.2471
14,10020,카를로스,,1.2471
14,10020,미드나잇 에르메스,,1.2471
14,10020,제롬,,1.2471
14,10020,휠카셀,,2.2109
14,10020,엘로이,,0.6235
14,10020,레오넬,,1.2471
14,10020,아델리아,,1.2471
14,10020,이안,,1.2471
14,10020,팔란,,1.2471
14,10020,로드 오브 아크리언,,0.6235
14,10020,릴리언스,,0.6235
14,10020,릴리아,,0.6235
14,10020,리치 나이트,,1.2471
14,10020,라르카 강궁병,,1.2471
14,10020,릴리안,,1.2471
14,10020,라르카 집행자,,1.2471
14,10011,다크 나이트,,1.1898
14,10011,메타트론 아처,,2.4637
14,10011,데빌헌터,,1.1898
14,10011,메타트론,,2.4637
14,10011,아폴론,,2.4637
14,10011,아르테미스,,2.4637
14,10011,다크 스팅어,,1.1898
14,10011,엘더 스팅어,,1.1898
14,10011,크로노스,,2.4636
14,10011,오페르시나,,2.4636
14,10011,크로노스 아처,,2.4636
14,10011,오페르시나 아처,,2.4636
14,10011,비숍,,2.4636
14,10011,에리스,,2.4636
14,10011,발키리,,1.1898
14,10011,암살단 암흑,,2.4636
14,10011,넵튠,,2.4636
14,10011,넵튠 아처,,2.4636
14,10011,암살단 칠흑,,2.4636
14,10011,다크 메이지,,1.1898
14,10011,네케브,,2.4636
14,10011,바알베크의 사령관,,2.4636
14,10011,유피테르의 사념,,2.4636
14,10011,엘사라드,,2.4636
14,10011,아바돈,,2.4636
14,10011,아누비스,,2.4636
14,10011,여신 칼리,,1.1898
14,10011,센티넬,,2.4636
14,10011,엠퍼사이저,,2.4636
14,10011,각성한 라르카,,1.1898
14,10011,스나이퍼 로즈레인,,1.1898
14,10011,카오스 가디언,,1.1898
14,10011,수라,,2.4636
14,10011,베놈리퍼,,1.1898
14,10011,다크 어쌔신,,1.1898
14,10011,오페르시나 어쌔신,,2.4636
14,10011,메타트론 어쌔신,,2.4636
14,10011,넵튠 슬레이어,,2.4636
14,10011,암살단 일격,,2.4636
14,10011,바알베크의 집행관,,2.4636
14,10011,미드나잇 아르테미스,,2.4636
14,10011,이자벨,,1.1898
14,10011,카를로스,,1.1898
14,10011,미드나잇 에르메스,,1.1898
14,10011,제롬,,1.1898
14,10011,레오넬,,1.1898
14,10011,아델리아,,1.1898
14,10011,이안,,1.1898
14,10011,팔란,,1.1898
14,10011,리치 나이트,,1.1898
14,10011,라르카 강궁병,,1.1898
14,10011,릴리안,,1.1898
14,10011,라르카 집행자,,1.1898
14,10010,인페르노,,5.2632
14,10010,인페르노 아처,,5.2632
14,10010,인페르노 위저드,,5.2632
14,10010,벨켄,,5.2632
14,10010,벨리타,,5.2632
14,10010,호텐 플로츠,,5.2632
14,10010,카를린,,5.2632
14,10010,네드라스,,5.2632
14,10010,바이스,,5.2632
14,10010,크리스,,5.2632
14,10010,인페르노 어쌔신,,5.2632
14,10010,용 수호자 카발,,5.2631
14,10010,용 수호자 엘리아,,5.2631
14,10010,용 수호자 디트리오,,5.2631
14,10010,용 수호자 셀라,,5.2631
14,10010,바다의 헤라켄,,5.2631
14,10010,바람의 유게네스,,5.2631
14,10010,불꽃의 벨제뷔트,,5.2631
14,10010,대지의 가이아스,,5.2631
14,10012,그리헨텔,,12.5
14,10012,그리헨텔 아처,,12.5
14,10012,그리헨텔 위저드,,12.5
14,10012,그리헨텔 어쌔신,,12.5
14,10012,메테오스,,12.5
14,10012,메테오스 아처,,12.5
14,10012,메테오스 위저드,,12.5
14,10012,메테오스 어쌔신,,12.5
14,630803,그리헨텔,,12.5
14,630803,그리헨텔 아처,,12.5
14,630803,그리헨텔 위저드,,12.5
14,630803,그리헨텔 어쌔신,,12.5
14,630803,메테오스,,12.5
14,630803,메테오스 아처,,12.5
14,630803,메테오스 위저드,,12.5
14,630803,메테오스 어쌔신,,12.5
1,360000,캣시,10008,9.9047
1,360000,갈리,10008,9.9047
1,360000,코볼트,10008,9.9047
1,360000,로비어,10008,9.9047
1,360000,레무르,10008,9.9047
1,360000,맨드레이크,10008,9.9047
1,360000,넛츠,10008,9.9046
1,360000,스컬리,10008,9.9046
1,360000,뚱냥,10008,2.2458
1,360000,가고일,10008,2.2458
1,360000,와이번,10008,2.2458
1,360000,인형 테디,10008,2.2458
1,360000,인형 레비,10008,2.2457
1,360000,로간,10008,2.2457
1,360000,녹튜,10008,2.2457
1,360000,플라틀,10008,2.2457
1,360000,맨드라퀸,10008,2.2457
1,360000,이그리트,10008,0.0551
1,360000,레비아탄,10008,0.0551
1,360000,테이아,10008,0.0551
1,360000,웬투스,10008,0.0551
1,360000,루멘,10008,0.0551
1,360000,칼리고,10008,0.0551
1,360000,켈베로스,10008,0.0551
1,360000,스피릿 매지션,10008,0.0551
1,360000,엠퍼,10008,0.0551
1,360000,팬텀,10008,0.055
1,360001,캣시,10009,9.8937
1,360001,갈리,10009,9.8937
1,360001,코볼트,10009,9.8937
1,360001,로비어,10009,9.8937
1,360001,레무르,10009,9.8936
1,360001,맨드레이크,10009,9.8936
1,360001,넛츠,10009,9.8936
1,360001,스컬리,10009,9.8936
1,360001,뚱냥,10009,2.2458
1,360001,가고일,10009,2.2458
1,360001,와이번,10009,2.2458
1,360001,인형 테디,10009,2.2458
1,360001,인형 레비,10009,2.2457
1,360001,로간,10009,2.2457
1,360001,녹튜,10009,2.2457
1,360001,플라틀,10009,2.2457
1,360001,맨드라퀸,10009,2.2457
1,360001,이그리트,10009,0.0501
1,360001,레비아탄,10009,0.0501
1,360001,테이아,10009,0.0501
1,360001,웬투스,10009,0.0501
1,360001,루멘,10009,0.0501
1,360001,칼리고,10009,0.0501
1,360001,켈베로스,10009,0.0501
1,360001,스피릿 매지션,10009,0.0501
1,360001,엠퍼,10009,0.0501
1,360001,팬텀,10009,0.05
1,360001,라이칸,10009,0.05
1,360001,화염의 이그리트,10009,0.0147
1,360001,심해의 레비아탄,10009,0.0147
1,360001,황야의 테이아,10009,0.0147
1,360001,돌풍의 웬투스,10009,0.0147
1,360001,홍염의 루멘,10009,0.0147
1,360001,월광의 칼리고,10009,0.0147
1,360003,캣시,10000,9.8937
1,360003,갈리,10000,9.8937
1,360003,코볼트,10000,9.8937
1,360003,로비어,10000,9.8937
1,360003,레무르,10000,9.8936
1,360003,맨드레이크,10000,9.8936
1,360003,넛츠,10000,9.8936
1,360003,스컬리,10000,9.8936
1,360003,뚱냥,10000,2.0212
1,360003,가고일,10000,2.0212
1,360003,와이번,10000,2.0212
1,360003,인형 테디,10000,2.0212
1,360003,인형 레비,10000,2.0212
1,360003,로간,10000,2.0212
1,360003,녹튜,10000,2.0212
1,360003,플라틀,10000,2.0211
1,360003,레이지,10000,2.0211
1,360003,맨드라퀸,10000,2.0211
1,360003,이그리트,10000,0.0223
1,360003,레비아탄,10000,0.0223
1,360003,테이아,10000,0.0223
1,360003,웬투스,10000,0.0223
1,360003,루멘,10000,0.0223
1,360003,칼리고,10000,0.0223
1,360003,켈베로스,10000,0.0223
1,360003,스피릿 매지션,10000,0.0223
1,360003,엠퍼,10000,0.0223
1,360003,팬텀,10000,0.0223
1,360003,라이칸,10000,0.0223
1,360003,찰스,10000,0.0169
1,360003,미노타우르스,10000,0.0223
1,360003,마법인형 벡,10000,0.0222
1,360003,마법인형 알레브,10000,0.0222
1,360003,혼돈의 유니콘,10000,0.0222
1,360003,질서의 유니콘,10000,0.0222
1,360003,그라둔,10000,0.0222
1,360003,스핑크스,10000,0.0222
1,360003,폴라베어,10000,0.0222
1,360003,화과산 돌 원숭이,10000,0.0222
1,360003,땅의 정령,10000,0.0222
1,360003,물의 정령,10000,0.0222
1,360003,바람의 정령,10000,0.0222
1,360003,불의 정령,10000,0.0222
1,360003,쌍둥이 창병 폴,10000,0.0029
1,360003,쌍둥이 창병 암,10000,0.0029
1,360003,화염의 이그리트,10000,0.0087
1,360003,심해의 레비아탄,10000,0.0087
1,360003,황야의 테이아,10000,0.0087
1,360003,돌풍의 웬투스,10000,0.0087
1,360003,홍염의 루멘,10000,0.0087
1,360003,월광의 칼리고,10000,0.0087
1,360003,제천대성 오공,10000,0.0029
1,360003,대지의 고일,10000,0.0029
1,360003,라르카의 마법인형,10000,0.0029
1,360003,듀라한,10000,0.0029
1,360003,리치 퀸,10000,0.0029
1,360003,스켈레톤 킹,10000,0.0029
1,360003,지휘관 투랑카,10000,0.0029
1,360003,추장 오크볼그,10000,0.0029
1,360003,여왕 마브,10000,0.0029
1,360003,푸른 달의 헤이크단,10000,0.0013
1,360003,해방된 헬게이트 가디언,10000,0.0028
1,660016,쌍둥이 창병 폴,10011,3.3639
1,660016,쌍둥이 창병 암,10011,3.3639
1,660016,화염의 이그리트,10011,9.9389
1,660016,심해의 레비아탄,10011,9.9389
1,660016,황야의 테이아,10011,9.9389
1,660016,돌풍의 웬투스,10011,9.9389
1,660016,홍염의 루멘,10011,9.9388
1,660016,월광의 칼리고,10011,9.9388
1,660016,제천대성 오공,10011,3.3639
1,660016,대지의 고일,10011,3.3639
1,660016,라르카의 마법인형,10011,3.3639
1,660016,듀라한,10011,3.3639
1,660016,리치 퀸,10011,3.3639
1,660016,스켈레톤 킹,10011,3.3639
1,660016,지휘관 투랑카,10011,3.3639
1,660016,추장 오크볼그,10011,3.3639
1,660016,여왕 마브,10011,3.3639
1,660016,해방된 헬게이트 가디언,10011,3.3639
1,660015,마릿트,10010,7.6924
1,660015,샤이탄,10010,7.6923
1,660015,히들,10010,7.6923
1,660015,크루햄,10010,7.6923
1,660015,콘보,10010,7.6923
1,660015,버터클,10010,7.6923
1,660015,화타포스,10010,7.6923
1,660015,벨제뷔트,10010,7.6923
1,660015,아타락시아,10010,7.6923
1,660015,백호,10010,7.6923
1,660015,주작,10010,7.6923
1,660015,청룡,10010,7.6923
1,660015,현무,10010,7.6923
1,660022,뚱냥,10004,11
1,660022,가고일,10004,11
1,660022,와이번,10004,11
1,660022,인형 테디,10004,11
1,660022,인형 레비,10004,11
1,660022,로간,10004,11
1,660022,녹튜,10004,11
1,660022,플라틀,10004,11
1,660022,레이지,10004,1
1,660022,맨드라퀸,10004,11
1,360006,이그리트,10005,4.0378
1,360006,레비아탄,10005,4.0378
1,360006,테이아,10005,4.0378
1,360006,웬투스,10005,4.0378
1,360006,루멘,10005,4.0378
1,360006,칼리고,10005,4.0378
1,360006,켈베로스,10005,4.0378
1,360006,스피릿 매지션,10005,4.0378
1,360006,엠퍼,10005,4.0378
1,360006,팬텀,10005,4.0378
1,360006,라이칸,10005,4.0378
1,360006,미노타우르스,10005,4.0378
1,360006,찰스,10005,3.0928
1,360006,마법인형 벡,10005,4.0378
1,360006,마법인형 알레브,10005,4.0378
1,360006,혼돈의 유니콘,10005,4.0378
1,360006,질서의 유니콘,10005,4.0378
1,360006,그라둔,10005,4.0378
1,360006,스핑크스,10005,4.0378
1,360006,폴라베어,10005,4.0378
1,360006,화과산 돌 원숭이,10005,4.0378
1,360006,땅의 정령,10005,4.0378
1,360006,물의 정령,10005,4.0378
1,360006,바람의 정령,10005,4.0378
1,360006,불의 정령,10005,4.0378
1,360007,쌍둥이 창병 폴,10006,3.3082
1,360007,쌍둥이 창병 암,10006,3.3082
1,360007,화염의 이그리트,10006,9.7746
1,360007,심해의 레비아탄,10006,9.7746
1,360007,황야의 테이아,10006,9.7746
1,360007,돌풍의 웬투스,10006,9.7746
1,360007,홍염의 루멘,10006,9.7746
1,360007,월광의 칼리고,10006,9.7746
1,360007,제천대성 오공,10006,3.3082
1,360007,대지의 고일,10006,3.3082
1,360007,라르카의 마법인형,10006,3.3082
1,360007,듀라한,10006,3.3082
1,360007,리치 퀸,10006,3.3082
1,360007,스켈레톤 킹,10006,3.3082
1,360007,지휘관 투랑카,10006,3.3082
1,360007,추장 오크볼그,10006,3.3082
1,360007,여왕 마브,10006,3.3082
1,360007,푸른 달의 헤이크단,10006,1.6541
1,360007,해방된 헬게이트 가디언,10006,3.3081
1,660106,캣시,10102,9.8937
1,660106,갈리,10102,9.8937
1,660106,코볼트,10102,9.8937
1,660106,로비어,10102,9.8937
1,660106,레무르,10102,9.8936
1,660106,맨드레이크,10102,9.8936
1,660106,넛츠,10102,9.8936
1,660106,스컬리,10102,9.8936
1,660106,뚱냥,10102,2.0212
1,660106,가고일,10102,2.0212
1,660106,와이번,10102,2.0212
1,660106,인형 테디,10102,2.0212
1,660106,인형 레비,10102,2.0212
1,660106,로간,10102,2.0212
1,660106,녹튜,10102,2.0212
1,660106,플라틀,10102,2.0211
1,660106,레이지,10102,2.0211
1,660106,맨드라퀸,10102,2.0211
1,660106,이그리트,10102,0.0374
1,660106,레비아탄,10102,0.0374
1,660106,테이아,10102,0.0373
1,660106,웬투스,10102,0.0373
1,660106,루멘,10102,0.0373
1,660106,칼리고,10102,0.0373
1,660106,켈베로스,10102,0.0373
1,660106,스피릿 매지션,10102,0.0373
1,660106,엠퍼,10102,0.0373
1,660106,팬텀,10102,0.0373
1,660106,라이칸,10102,0.0373
1,660106,찰스,10102,0.0285
1,660106,미노타우르스,10102,0.0373
1,660106,마법인형 벡,10102,0.0373
1,660106,마법인형 알레브,10102,0.0373
1,660106,쌍둥이 창병 폴,10102,0.0028
1,660106,쌍둥이 창병 암,10102,0.0028
1,660106,화염의 이그리트,10102,0.0095
1,660106,심해의 레비아탄,10102,0.0095
1,660106,황야의 테이아,10102,0.0096
1,660106,돌풍의 웬투스,10102,0.0096
1,660106,홍염의 루멘,10102,0.0096
1,660106,월광의 칼리고,10102,0.0096
1,660106,제천대성 오공,10102,0.0028
1,660106,욕망의 릴리스,10102,0.0028
1,660106,대지의 고일,10102,0.0028
1,660106,라르카의 마법인형,10102,0.0028
1,660106,정열의 아그니,10102,0.0028
1,660106,듀라한,10102,0.0028
1,660106,리치 퀸,10102,0.0028
1,660106,스켈레톤 킹,10102,0.0028
1,660106,지휘관 투랑카,10102,0.0028
1,660211,뚱냥,10209,8.3001
1,660211,가고일,10209,8.3001
1,660211,와이번,10209,8.3001
1,660211,인형 테디,10209,8.3001
1,660211,인형 레비,10209,8.3001
1,660211,로간,10209,8.3001
1,660211,녹튜,10209,8.3001
1,660211,플라틀,10209,8.3001
1,660211,레이지,10209,8.3
1,660211,맨드라퀸,10209,8.3
1,660211,이그리트,10209,0.6884
1,660211,레비아탄,10209,0.6884
1,660211,테이아,10209,0.6884
1,660211,웬투스,10209,0.6884
1,660211,루멘,10209,0.6884
1,660211,칼리고,10209,0.6884
1,660211,켈베로스,10209,0.6884
1,660211,스피릿 매지션,10209,0.6858
1,660211,엠퍼,10209,0.6858
1,660211,팬텀,10209,0.6858
1,660211,라이칸,10209,0.6858
1,660211,찰스,10209,0.5227
1,660211,미노타우르스,10209,0.6858
1,660211,마법인형 벡,10209,0.6858
1,660211,마법인형 알레브,10209,0.6858
1,660211,혼돈의 유니콘,10209,0.6858
1,660211,질서의 유니콘,10209,0.6857
1,660211,그라둔,10209,0.6857
1,660211,스핑크스,10209,0.6857
1,660211,폴라베어,10209,0.6857
1,660211,화과산 돌 원숭이,10209,0.6857
1,660211,땅의 정령,10209,0.6857
1,660211,물의 정령,10209,0.6857
1,660211,바람의 정령,10209,0.6857
1,660211,불의 정령,10209,0.6857
1,660210,이그리트,10208,3.6039
1,660210,레비아탄,10208,3.6039
1,660210,테이아,10208,3.6039
1,660210,웬투스,10208,3.6039
1,660210,루멘,10208,3.6039
1,660210,칼리고,10208,3.6039
1,660210,켈베로스,10208,3.6039
1,660210,스피릿 매지션,10208,3.5904
1,660210,엠퍼,10208,3.5904
1,660210,팬텀,10208,3.5904
1,660210,라이칸,10208,3.5904
1,660210,찰스,10208,2.7368
1,660210,미노타우르스,10208,3.5904
1,660210,마법인형 벡,10208,3.5904
1,660210,마법인형 알레브,10208,3.5904
1,660210,혼돈의 유니콘,10208,3.5904
1,660210,질서의 유니콘,10208,3.5903
1,660210,그라둔,10208,3.5903
1,660210,스핑크스,10208,3.5903
1,660210,폴라베어,10208,3.5903
1,660210,화과산 돌 원숭이,10208,3.5903
1,660210,땅의 정령,10208,3.5903
1,660210,물의 정령,10208,3.5903
1,660210,바람의 정령,10208,3.5903
1,660210,불의 정령,10208,3.5903
1,660210,쌍둥이 창병 폴,10208,0.3839
1,660210,쌍둥이 창병 암,10208,0.3839
1,660210,화염의 이그리트,10208,1.0336
1,660210,심해의 레비아탄,10208,1.0336
1,660210,황야의 테이아,10208,1.0336
1,660210,돌풍의 웬투스,10208,1.0336
1,660210,홍염의 루멘,10208,1.0336
1,660210,월광의 칼리고,10208,1.0336
1,660210,제천대성 오공,10208,0.3839
1,660210,대지의 고일,10208,0.3839
1,660210,라르카의 마법인형,10208,0.3839
1,660210,듀라한,10208,0.3839
1,660210,리치 퀸,10208,0.3839
1,660210,스켈레톤 킹,10208,0.3839
1,660210,지휘관 투랑카,10208,0.3839
1,660210,추장 오크볼그,10208,0.3839
1,660210,여왕 마브,10208,0.3838
1,660210,푸른 달의 헤이크단,10208,0.1918
1,660210,해방된 헬게이트 가디언,10208,0.3838
1,660207,뚱냥,10205,8.3001
1,660207,가고일,10205,8.3001
1,660207,와이번,10205,8.3001
1,660207,인형 테디,10205,8.3001
1,660207,인형 레비,10205,8.3001
1,660207,로간,10205,8.3001
1,660207,녹튜,10205,8.3001
1,660207,플라틀,10205,8.3001
1,660207,레이지,10205,8.3
1,660207,맨드라퀸,10205,8.3
1,660207,이그리트,10205,0.7083
1,660207,레비아탄,10205,0.7083
1,660207,테이아,10205,0.7083
1,660207,웬투스,10205,0.7083
1,660207,루멘,10205,0.7083
1,660207,칼리고,10205,0.7083
1,660207,켈베로스,10205,0.7083
1,660207,스피릿 매지션,10205,0.7083
1,660207,엠퍼,10205,0.7083
1,660207,팬텀,10205,0.7083
1,660207,라이칸,10205,0.7083
1,660207,미노타우르스,10205,0.7083
1,660207,마법인형 벡,10205,0.7083
1,660207,마법인형 알레브,10205,0.7083
1,660207,혼돈의 유니콘,10205,0.7083
1,660207,질서의 유니콘,10205,0.7083
1,660207,그라둔,10205,0.7083
1,660207,스핑크스,10205,0.7083
1,660207,폴라베어,10205,0.7083
1,660207,화과산 돌 원숭이,10205,0.7083
1,660207,땅의 정령,10205,0.7083
1,660207,물의 정령,10205,0.7083
1,660207,바람의 정령,10205,0.7083
1,660207,불의 정령,10205,0.7083
1,501005,숙련의 매터리얼[일반],1005,10
1,501005,영혼의 매터리얼[일반],1005,30
1,501005,수호의 매터리얼[일반],1005,25
1,501005,파괴의 매터리얼[일반],1005,5
1,501005,생명의 매터리얼[일반],1005,30
1,501013,숙련의 매터리얼[일반],10003,8
1,501013,영혼의 매터리얼[일반],10003,24
1,501013,수호의 매터리얼[일반],10003,20
1,501013,파괴의 매터리얼[일반],10003,4
1,501013,생명의 매터리얼[일반],10003,24
1,501013,숙련의 매터리얼[고급],10003,2
1,501013,영혼의 매터리얼[고급],10003,6
1,501013,수호의 매터리얼[고급],10003,5
1,501013,파괴의 매터리얼[고급],10003,1
1,501013,생명의 매터리얼[고급],10003,6
1,1100301,숙련의 매터리얼[고급],10016,10
1,1100301,영혼의 매터리얼[고급],10016,30
1,1100301,수호의 매터리얼[고급],10016,25
1,1100301,파괴의 매터리얼[고급],10016,5
1,1100301,생명의 매터리얼[고급],10016,30
1,1100300,숙련의 매터리얼[희귀],10008,10
1,1100300,영혼의 매터리얼[희귀],10008,30
1,1100300,수호의 매터리얼[희귀],10008,25
1,1100300,파괴의 매터리얼[희귀],10008,5
1,1100300,생명의 매터리얼[희귀],10008,30
1,1100026,숙련의 매터리얼[영웅],10033,10
1,1100026,영혼의 매터리얼[영웅],10033,30
1,1100026,수호의 매터리얼[영웅],10033,25
1,1100026,파괴의 매터리얼[영웅],10033,5
1,1100026,생명의 매터리얼[영웅],10033,30
1,1110204,숙련의 매터리얼[고급],11204,14.5
1,1110204,영혼의 매터리얼[고급],11204,30
1,1110204,수호의 매터리얼[고급],11204,20
1,1110204,파괴의 매터리얼[고급],11204,5
1,1110204,생명의 매터리얼[고급],11204,30
1,1110204,숙련의 매터리얼[희귀],11204,0.08
1,1110204,영혼의 매터리얼[희귀],11204,0.135
1,1110204,수호의 매터리얼[희귀],11204,0.1
1,1110204,파괴의 매터리얼[희귀],11204,0.05
1,1110204,생명의 매터리얼[희귀],11204,0.135
1,1110122,숙련의 매터리얼[일반],11122,10.425
1,1110122,영혼의 매터리얼[일반],11122,17.375
1,1110122,수호의 매터리얼[일반],11122,17.375
1,1110122,파괴의 매터리얼[일반],11122,6.95
1,1110122,생명의 매터리얼[일반],11122,17.375
1,1110122,숙련의 매터리얼[고급],11122,4.5
1,1110122,영혼의 매터리얼[고급],11122,7.5
1,1110122,수호의 매터리얼[고급],11122,7.5
1,1110122,파괴의 매터리얼[고급],11122,3
1,1110122,생명의 매터리얼[고급],11122,7.5
1,1110122,숙련의 매터리얼[희귀],11122,0.075
1,1110122,영혼의 매터리얼[희귀],11122,0.125
1,1110122,수호의 매터리얼[희귀],11122,0.125
1,1110122,파괴의 매터리얼[희귀],11122,0.05
1,1110122,생명의 매터리얼[희귀],11122,0.125
1,910317,시간의 모래 : 필드 던전,,25
1,910317,시간의 모래 : 발레포르 던전,,25
1,910317,시간의 모래 : 원시해적의 동굴,,25
1,910317,시간의 모래[하급] : 메테오스의 탑,,25
1,1110187,마나에 물든 파피루스,,99
1,1110187,마나에 물든 상급 파피루스,,1
1,910397,시간의 모래[하급] : 메테오스의 탑,,50
1,910397,시간의 모래 : 엘테르 던전,,15
1,910397,시간의 모래 : 만월의 유적지,,15
1,910397,시간의 모래 : 발레포르 던전,,10
1,910397,시간의 모래 : 원시해적의 동굴,,10
1,1110197,매터리얼 슬롯 강화 주문서,,95
1,1110197,매터리얼 교환 증서[희귀],,4.5
1,1110197,매터리얼 교환 증서[영웅],,0.5
1,1110207,슬롯 강화 주문서,,90
1,1110207,고대의 슬롯 강화 주문서,,10
1,1110264,희귀 서번트 확정 뽑기권,,90
1,1110264,희귀~영웅 서번트 뽑기권[프로모션],,7
1,1110264,영웅 서번트 확정 뽑기권[프로모션],,3
1,1110265,희귀 변신 확정 뽑기권,,90
1,1110265,희귀~영웅 변신 뽑기권[프로모션],,7
1,1110265,영웅 변신 확정 뽑기권[프로모션],,3
1,310014,인퍼날,10300,4.076
1,310014,버서커,10300,4.076
1,310014,가고일,10300,4.076
1,310014,데몬 스토커,10300,4.0759
1,310014,캐노네이드 키틴,10300,4.0759
1,310014,데몬,10300,4.0759
1,310014,러스트 뱀파이어,10300,4.0759
1,310014,뱀파이어 퀸,10300,4.0759
1,310014,데빌,10300,4.0759
1,310014,스켈레톤 나이트,10300,4.0759
1,310014,뮤,10300,0.9881
1,310014,노움,10300,4.0759
1,310014,오크 전사,10300,4.0759
1,310014,트롤,10300,4.0759
1,310014,루움,10300,4.0759
1,310014,본보우 아크리언,10300,4.0759
1,310014,메테오스 레인저,10300,4.0759
1,310014,임프,10300,4.0759
1,310014,뱅갈 나이트,10300,4.0759
1,310014,바바야가,10300,4.0759
1,310014,메테오스 쉐도우,10300,4.0759
1,310014,트로글다이트,10300,4.0759
1,310014,곰인형,10300,4.0759
1,310014,문엘프 전사,10300,4.0759
1,310014,문엘프 마법사,10300,4.0759
1,310014,레프리컨,10300,0.0202
1,310014,몽크마스터,10300,0.0202
1,310014,래서 아스타로트,10300,0.0202
1,310014,드래곤 나이트,10300,0.0202
1,310014,노아스,10300,0.0202
1,310014,엘라임,10300,0.0202
1,310014,크루얼 크루세이더,10300,0.0202
1,310014,퓨리,10300,0.0202
1,310014,광휘의 엘윈더,10300,0.015
